A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Care  —n. 1 worry, anxiety. 2 cause of this. 3 serious attention; caution. 4 a protection, looking after, charge. B = *child care. 5 thing to be done or seen to. —v. (-ring) 1 (usu. Foll. By about, for, whether) feel concern or interest. 2 (usu. Foll. By for) like, be fond of (don't care for jazz). 3 (foll. By to + infin.) Wish or be willing (would you care to try?).  care for provide for; look after. Care of at the address of. In care (of a child) in local authority care. Not care a damn etc. = not give a damn etc. (see *give). Take care 1 be careful. 2 (foll. By to + infin.) Not fail or neglect. Take care of 1 look after. 2 deal with, dispose of. [old english, = sorrow]

Careen  v. 1 turn (a ship) on one side for repair etc. 2 tilt, lean over. 3 swerve about. [latin carina keel]

Usage  sense 3 of careen is influenced by the verb career.

Career  —n. 1 one's professional etc. Progress through life. 2 profession or occupation, esp. As offering advancement. 3 (attrib.) A pursuing or wishing to pursue a career (career woman). B working permanently in a specified profession (career diplomat). 4 swift course (in full career). —v. 1 move or swerve about wildly. 2 go swiftly. [latin: related to *car]

Careerist  n. Person predominantly concerned with personal advancement.

Carefree  adj. Light-hearted; joyous.

Careful  adj. 1 painstaking, thorough. 2 cautious. 3 taking care; not neglecting (careful to remind them).  carefully adv. Carefulness n.
Careless  adj. 1 lacking care or attention. 2 unthinking, insensitive. 3 light-hearted. 4 (foll. By of) not concerned about.  carelessly adv. Carelessness n.

Carer  n. Person who cares for a sick or elderly person, esp. A relative at home.

Caress  —v. Touch or stroke gently or lovingly. —n. Loving or gentle touch. [latin carus dear]

Caret  n. Mark (^) indicating a proposed insertion in printing or writing. [latin, = is lacking]

Caretaker  n. 1 person employed to look after a house, building, etc. 2 (attrib.) Exercising temporary authority (caretaker government).

Careworn  adj. Showing the effects of prolonged worry.

Cargo  n. (pl. -es or -s) goods carried on a ship or aircraft. [spanish: related to *charge]

Carib  —n. 1 aboriginal inhabitant of the southern w. Indies or adjacent coasts. 2 their language. —adj. Of the caribs. [spanish from haitian]

Caribbean  adj. Of the caribs or the w. Indies generally.

Caribou  n. (pl. Same) n. American reindeer. [french from american indian]

Caricature  —n. 1 grotesque usu. Comically exaggerated representation esp. Of a person. 2 ridiculously poor imitation or version. —v. (-ring) make or give a caricature of.  caricaturist n. [italian caricare exaggerate]

Caries  n. (pl. Same) decay of a tooth or bone. [latin]

Carillon  n. 1 set of bells sounded either from a keyboard or mechanically. 2 tune played on bells. [french]

Caring  adj. 1 kind, humane. 2 (attrib.) Concerned with looking after people (caring professions).

Carioca  n. 1 brazilian dance like the samba. 2 music for this. [portuguese]

Carmelite  —n. 1 friar of the order of our lady of carmel. 2 nun of a similar order. —adj. Of the carmelites. [mt. Carmel in palestine, where the order was founded]

Carminative  —adj. Relieving flatulence. —n. Carminative drug. [latin carmino heal by *charm]

Carmine  —adj. Of vivid crimson colour. —n. 1 this colour. 2 carmine pigment made from cochineal. [probably from latin carmesinum *crimson]

Carnage  n. Great slaughter, esp. In battle. [latin: related to *carnal]

Carnal  adj. 1 of the body or flesh; worldly. 2 sensual, sexual.  carnality n. [latin caro carn- flesh]

Carnation  —n. 1 clove-scented pink. 2 rosy-pink colour. —adj. Rosy-pink. [italian: related to *carnal because of the flesh-colour]

Carnelian  var. Of *cornelian.

Carnet  n. Permit to drive across a frontier, use a camp-site, etc. [french, = notebook]

Carnival  n. 1 a annual festivities including a parade through the streets in fancy dress. B festival preceding lent. 2 merrymaking. 3 us funfair or circus. [latin carnem levo put away meat]

Carnivore  n. Carnivorous animal or plant, esp. A mammal of the order including cats, dogs, and bears.

Carnivorous  adj. (of an animal or plant) feeding on flesh. [latin: related to *carnal, voro devour]

Carob  n. Seed pod of a mediterranean tree used as a chocolate substitute. [arabic karruba]

Carol  —n. Joyous song, esp. A christmas hymn. —v. (-ll-; us -l-) 1 sing carols. 2 sing joyfully. [french]

Carolingian  —adj. Of the frankish dynasty founded by charlemagne. —n. Member of this dynasty. [latin carolus charles]

Carotene  n. Orange-coloured pigment found in carrots, tomatoes, etc., acting as a source of vitamin a. [latin: related to *carrot]

Carotid  —n. Each of the two main arteries carrying blood to the head and neck. —adj. Of these arteries. [latin from greek]

Carouse  —v. (-sing) have a lively drinking-party. —n. Such a party.  carousal n. Carouser n. [german gar aus (drink) right out]

Carousel  n. 1 us merry-go-round. 2 rotating luggage delivery system at an airport etc. [french from italian]

Carp1  n. (pl. Same) freshwater fish often bred for food. [provençal or latin]

Carp2  v. Find fault; complain pettily.  carper n. [old norse, = brag]
Carp2  v. Find fault; complain pettily.  carper n. [old norse, = brag]

Carpal  —adj. Of the bones in the wrist. —n. Wrist-bone. [from *carpus]

Car park  n. Area for parking cars.

Carpel  n. Female reproductive organ of a flower. [greek karpos fruit]

Carpenter  —n. Person skilled in woodwork. —v. 1 make or construct in wood. 2 construct; fit together.  carpentry n. [latin carpentum wagon]

Carpet  —n. 1 a thick fabric for covering floor or stairs. B piece of this. 2 thing resembling this etc. (carpet of snow). —v. (-t-) 1 cover with or as with carpet. 2 colloq. Reprimand.  on the carpet colloq. 1 being reprimanded. 2 under consideration. Sweep under the carpet conceal (a problem or difficulty). [latin carpo pluck]

Carpet-bag  n. Travelling-bag, orig. Made of carpet-like material.

Carpet-bagger  n. Colloq. 1 esp. Us political candidate etc. Without local connections. 2 unscrupulous opportunist.

Carpeting  n. 1 material for carpets. 2 carpets collectively.

Carpet slipper  n. Soft slipper.

Carpet-sweeper  n. Household implement for sweeping carpets.

Car phone  n. Radio-telephone for use in a car etc.

Carport  n. Roofed open-sided shelter for a car.

Carpus  n. (pl. -pi) small bones forming the wrist in humans and similar parts in other mammals. [latin from greek]

Carrageen  n. (also carragheen) edible red seaweed. [origin uncertain]

Carrel  n. Small cubicle for a reader in a library. [french from medieval latin]

Carriage  n. 1 railway passenger vehicle. 2 wheeled horse-drawn passenger vehicle. 3 a conveying of goods. B cost of this. 4 carrying part of a machine (e.g. A typewriter). 5 gun-carriage. 6 bearing, deportment. [french: related to *carry]

Carriage clock  n. Portable clock with a handle.

Carriageway  n. The part of a road intended for vehicles.

Carrier  n. 1 person or thing that carries. 2 transport or freight company. 3 = *carrier bag. 4 framework on a bicycle for luggage or a passenger. 5 person or animal that may transmit disease etc. Without suffering from it. 6 = *aircraft-carrier.

Carrier bag  n. Plastic or paper bag with handles.

Carrier pigeon  n. Pigeon trained to carry messages.

Carrier wave  n. High-frequency electromagnetic wave modulated in amplitude or frequency to convey a signal.

Carrion  n. 1 dead putrefying flesh. 2 something vile or filthy. [latin caro flesh]

Carrion crow  n. Crow feeding on carrion.

Carrot  n. 1 a plant with a tapering orange-coloured root. B this as a vegetable. 2 incentive.  carroty adj. [greek karoton]

Carry  —v. (-ies, -ied) 1 support or hold up, esp. While moving. 2 convey with one or have on one's person. 3 conduct or transmit (pipe carries water). 4 (often foll. By to) take (a process etc.) To a specified point; continue; prolong (carry into effect; carry a joke too far). 5 involve, imply (carries 6% interest). 6 math. Transfer (a figure) to a column of higher value. 7 hold in a specified way (carry oneself erect). 8 a (of a newspaper etc.) Publish. B (of a radio or television station) broadcast. 9 keep a regular stock of. 10 a (of sound) be audible at a distance. B (of a missile or gun etc.) Travel or propel to a specified distance. 11 a win victory or acceptance for (a proposal etc.). B win acceptance from (carried the audience with her). C win, capture (a prize, fortress, etc.). 12 a endure the weight of; support. B be the driving force in (you carry the department). 13 be pregnant with. —n. (pl. -ies) 1 act of carrying. 2 golf distance a ball travels before reaching the ground.  carry away 1 remove. 2 inspire. 3 deprive of self-control (got carried away). Carry the can colloq. Bear the responsibility or blame. Carry the day be victorious or successful. Carry forward transfer to a new page or account. Carry it off do well under difficulties. Carry off 1 take away, esp. By force. 2 win (a prize). 3 (esp.
Carry-out  attrib. Adj. & n. Esp. Scot. & us = *take-away.

Carsick  adj. Nauseous from car travel.  carsickness n.

Cart  —n. 1 open usu. Horse-drawn vehicle for carrying loads. 2 light vehicle for pulling by hand. —v. 1 convey in a cart. 2 slang carry or convey with effort.  put the cart before the horse reverse the proper order or procedure. [old norse]

Carte blanche  n. Full discretionary power. [french, = blank paper]

Cartel  n. Union of suppliers etc. To control prices. [italian diminutive: related to *card1]

Cartesian  —adj. Of descartes or his philosophy. —n. Follower of descartes. [latin cartesius descartes]

Cartesian coordinates  n.pl. System for locating a point by reference to its distance from axes intersecting at right angles.

Cart-horse  n. Thickset horse.

Carthusian  —n. Monk of a contemplative order founded by st bruno. —adj. Of this order. [latin: related to *chartreuse]

Cartilage  n. Firm flexible connective tissue, mainly replaced by bone in adulthood.  cartilaginous adj. [french from latin]

Cartography  n. Map-drawing.  cartographer n. Cartographic adj. [french carte map]

Carton  n. Light esp. Cardboard box or container. [french: related to *cartoon]

Cartoon  n. 1 humorous, esp. Topical, drawing in a newspaper etc. 2 sequence of drawings telling a story. 3 animated sequence of these on film. 4 full-size preliminary design for a tapestry etc.  cartoonist n. [italian: related to *card1]

Cartouche  n. 1 scroll-like ornamentation. 2 oval ring enclosing the name and title of a pharaoh. [french: related to *cartoon]

Cartridge  n. 1 case containing an explosive charge or bullet for firearms or blasting. 2 sealed container of film etc. 3 component carrying the stylus on a record-player. 4 ink-container for insertion in a pen. [french: related to *cartoon]

Cartridge-belt  n. Belt with pockets or loops for cartridges.

Cartridge paper  n. Thick paper for drawing etc.

Cartwheel  n. 1 wheel of a cart. 2 circular sideways handspring with arms and legs extended.
Cart-wright  n. Maker of carts.

Carve  v. (-ving) 1 produce or shape by cutting. 2 a cut patterns etc. In. B (foll. By into) form a pattern etc. From (carved it into a bust). 3 (absol.) Cut (meat etc.) Into slices.  carve out 1 take from a larger whole. 2 establish (a career etc.) Purposefully. Carve up 1 subdivide. 2  drive aggressively into the path of (another vehicle). [old english]

Carvel  var. Of *caravel.

Carvel-built  adj. (of a boat) made with planks flush, not overlapping.

Carver  n. 1 person who carves. 2 carving knife. 3 chair with arms, for a person carving.

Carvery  n. (pl. -ies) buffet or restaurant with joints displayed for carving.

Carve-up  n. Slang sharing-out, esp. Of spoils.

Carving  n. Carved object, esp. As a work of art.

Carving knife  n. Knife for carving meat.

Casanova  n. Notorious womanizer. [italian adventurer]

Cascade  —n. 1 small waterfall, esp. One of series. 2 thing falling or arranged like a cascade. —v. (-ding) fall in or like a cascade. [latin: related to *case1]

Cascara  n. Bark of a californian buckthorn, used as a laxative. [spanish]

Case1  n. 1 instance of something occurring. 2 hypothetical or actual situation. 3 a person's illness, circumstances, etc., as regarded by a doctor, social worker, etc. B such a person. 4 matter under esp. Police investigation. 5 suit at law. 6 a sum of the arguments on one side, esp. In a lawsuit. B set of arguments (have a good case). C valid set of arguments (have no case). 7 gram. A relation of a word to other words in a sentence. B form of a noun, adjective, or pronoun expressing this. 8 colloq. Comical person.  in any case whatever the truth is; whatever may happen. In case 1 in the event that; if. 2 lest; in provision against a possibility (took it in case). In case of in the event of. Is (or is not) the case is (or is not) so. [latin casus from cado fall]

Case2  —n. 1 container or enclosing covering. 2 this with its contents. 3 protective outer covering. 4 item of luggage, esp. A suitcase. —v. (-sing) 1 enclose in a case. 2 (foll. By with) surround. 3 slang reconnoitre (a house etc.) Before burgling it. [latin capsa box]

Case-harden  v. 1 harden the surface of (esp. Iron by carbonizing). 2 make callous.

Case history  n. Record of a person's life or medical history for use in professional treatment.

Casein  n. The main protein in milk and cheese. [latin caseus cheese]

Case-law  n. Law as established by the outcome of former cases.

Casemate  n. 1 embrasured room in a fortress wall. 2 armoured enclosure for guns on a warship. [french and italian]

Casement  n. Window or part of a window hinged to open like a door. [anglo-latin: related to *case2]
