A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Frame  —n. 1 case or border enclosing a picture, window, door, etc. 2 basic rigid supporting structure of a building, vehicle, etc. 3 (in pl.) Structure of spectacles holding the lenses. 4 human or animal body, esp. As large or small. 5 a established order or system (the frame of society). B construction, build, structure. 6 temporary state (esp. In frame of mind). 7 single complete image on a cinema film or transmitted in a series of lines by television. 8 a triangular structure for positioning balls in snooker etc. B round of play in snooker etc. 9 boxlike structure of glass etc. For protecting plants. 10 us slang = *frame-up. —v. (-ming) 1 a set in a frame. B serve as a frame for. 2 construct, put together, devise. 3 (foll. By to, into) adapt or fit. 4 slang concoct a false charge or evidence against; devise a plot against. 5 articulate (words). [old english, = be helpful]

Frame of reference  n. 1 set of standards or principles governing behaviour, thought, etc. 2 system of geometrical axes for defining position.

Frame-up  n. Slang conspiracy to convict an innocent person.

Framework  n. 1 essential supporting structure. 2 basic system.

Franc  n. Unit of currency of france, belgium, switzerland, etc. [french: related to *frank]

Franchise  —n. 1 right to vote in state elections. 2 full membership of a corporation or state; citizenship. 3 authorization to sell a company's goods etc. In a particular area. 4 right or privilege granted to a person or corporation. —v. (-sing) grant a franchise to. [french franc *frank]

Franciscan  —adj. Of st francis or his order. —n. Franciscan friar or nun. [latin franciscus francis]

Francium  n. Radioactive metallic element. [france, the discoverer's country]

Franco-  comb. Form french and (franco-german). [latin: related to *frank]

Franglais  n. Corrupt version of french using many english words and idioms. [french français french, anglais english]

Frank  n. Member of the germanic people that conquered gaul in the 6th c.  frankish adj. [old english]

Frank  —adj. 1 candid, outspoken. 2 undisguised. 3 open. —v. Mark (a letter) to record the payment of postage. —n. Franking signature or mark.  frankly adv. Frankness n. [latin francus free: related to *frank]

Frankenstein  n. (in full frankenstein's monster) thing that becomes terrifying to its maker. [frankenstein, name of a character in and title of a novel by mary shelley]

Frankfurter  n. Seasoned smoked sausage. [german from frankfurt in germany]

Frankincense  n. Aromatic gum resin burnt as incense. [french: related to *frank in obsolete sense ‘high quality’, *incense1]

Frantic  adj. 1 wildly excited; frenzied. 2 hurried, anxious; desperate, violent. 3 colloq. Extreme.  frantically adv. [latin: related to *frenetic]

Frappé  adj. Iced, cooled. [french]

Fraternal  adj. 1 of brothers, brotherly; comradely. 2 (of twins) developed from separate ova and not necessarily similar.  fraternally adv. [latin frater brother]

Fraternity  n. (pl. -ies) 1 religious brotherhood. 2 group with common interests, or of the same professional class. 3 us male students' society. 4 brotherliness. [latin: related to *fraternal]

Fraternize  v. (also -ise) (-zing or -sing) (often foll. By with) 1 associate; make friends. 2 enter into friendly relations with enemies etc.  fraternization n. [french and latin: related to *fraternal]

Fratricide  n. 1 killing of one's brother or sister. 2 person who does this.  fratricidal adj. [latin frater brother]

Frau  n. (pl. Frauen) (often as a title) married or widowed german-speaking woman. [german]

Fraud  n. 1 criminal deception. 2 dishonest artifice or trick. 3 person or thing that is not what it claims to be. [latin fraus fraud-]

Fraudulent  adj. Of, involving, or guilty of fraud.  fraudulence n. Fraudulently adv. [latin: related to *fraud]
Fraught  adj. 1 (foll. By with) filled or charged with (danger etc.). 2 colloq. Distressing; tense. [dutch vracht *freight]

Fräulein  n. (often as a title or form of address) unmarried german-speaking woman. [german]

Fray1  v. 1 wear through or become worn; esp. (of woven material) unravel at the edge. 2 (of nerves, temper, etc.) Become strained. [latin frico rub]

Fray2  n. 1 conflict, fight. 2 brawl. [related to *affray]

Frazzle  colloq. —n. Worn, exhausted, or shrivelled state (burnt to a frazzle). —v. (-ling) (usu. As frazzled adj.) Wear out; exhaust. [origin uncertain]

Freak  —n. 1 (often attrib.) Monstrosity; abnormal person or thing (freak storm). 2 colloq. A unconventional person. B fanatic of a specified kind (health freak). C drug addict. —v. (often foll. By out) colloq. 1 become or make very angry. 2 (cause to) undergo hallucinations etc., esp. As a result of drug abuse. 3 adopt an unconventional lifestyle.  freakish adj. Freaky adj. (-ier, -iest). [probably from dial.]

Freckle  —n. Small light brown spot on the skin. —v. (-ling) (usu. As freckled adj.) Spot or be spotted with freckles.  freckly adj. [old norse]

Free  —adj. (freer; freest) 1 not a slave or under another's control; having personal rights and social and political liberty. 2 (of a state, its citizens, etc.) Autonomous; democratic. 3 a unrestricted; not confined or fixed. B not imprisoned. C released from duties etc. D independent (free agent). 4 (foll. By of, from) a exempt from (tax etc.). B not containing or subject to (free of preservatives; free from disease). 5 (foll. By to + infin.) Permitted; at liberty to. 6 costing nothing. 7 a clear of duties etc. (am free tomorrow). B not in use (bathroom is free). 8 spontaneous, unforced (free offer). 9 available to all. 10 lavish (free with their money). 11 frank, unreserved. 12 (of literary style) informal, unmetrical. 13 (of translation) not literal. 14 familiar, impudent. 15 (of stories etc.) Slightly indecent. 16 chem. Not combined (free oxygen). 17 (of power or energy) disengaged, available. —adv. 1 freely. 2 without cost or payment. —v. (frees, freed) 1 make free; liberate. 2 (foll. By of, from) relieve from. 3 disentangle, clear.  for free colloq. Free of charge, gratis. Free on board (or rail) without charge for delivery to a ship or railway wagon.  freely adv. [old english]

-free  comb. Form free of or from (worry-free; duty-free).

Free and easy  adj. Informal, relaxed.

Freebie  n. Colloq. Thing given free of charge.

Freeboard  n. Part of a ship's side between the water-line and deck.

Freebooter  n. Pirate. [dutch vrijbuiter: related to *free, *booty]

Free-born  adj. Not born a slave.

Free church  n. Nonconformist church.

Freedman  n. Emancipated slave.

Freedom  n. 1 condition of being free or unrestricted. 2 personal or civic liberty. 3 liberty of action (freedom to leave). 4 (foll. By from) exemption from. 5 (foll. By of) a honorary membership or citizenship (freedom of the city). B unrestricted use of (a house etc.). [old english]

Freedom fighter  n. Terrorist or rebel claiming to fight for freedom.

Free enterprise  n. Freedom of private business from state control.

Free fall  n. Movement under the force of gravity only.

Free fight  n. General fight in which all present join.

Freefone  n. (also freefone, -phone) system whereby certain telephone calls, esp. On business, can be made without cost to the caller.

Free-for-all  n. Free fight, unrestricted discussion, etc.

Free-form  attrib. Adj. Of irregular shape or structure.

Freehand  —adj. (of a drawing etc.) Done without special instruments. —adv. In a freehand manner.

Free hand  n. Freedom to act at one's own discretion.

Free-handed  adj. Generous.
Freehold  —n. 1 complete ownership of property for an unlimited period. 2 such land or property. —adj. Owned thus.  freeholder n.

Free house  n. Public house not controlled by a brewery.

Free kick  n. Kick granted in football as a minor penalty.

Freelance  —n. 1 (also freelancer) person, usu. Self-employed, working for several employers on particular assignments. 2 (attrib.) (freelance editor). —v. (-cing) act as a freelance. —adv. As a freelance. [free lance, a medieval mercenary]

Freeloader  n. Slang sponger.  freeload v.

Free love  n. Sexual freedom.

Freeman  n. 1 person who has the freedom of a city etc. 2 person who is not a slave or serf.

Free market  n. Market governed by unrestricted competition.

Freemason  n. Member of an international fraternity for mutual help and fellowship with elaborate secret rituals.  freemasonry n.

Free port  n. 1 port without customs duties. 2 port open to all traders.

Freepost  n. System of business post where postage is paid by the addressee.

Free radical  n. Chem. Atom or group of atoms with one or more unpaired electrons.

Free-range  adj. 1 (of hens etc.) Roaming freely; not kept in a battery. 2 (of eggs) produced by such hens.

Freesia  n. African bulb with fragrant flowers. [freese, name of a physician]

Free speech  n. Right of expression.

Free spirit  n. Independent or uninhibited person.

Free-spoken  adj. Forthright.

Free-standing  adj. Not supported by another structure.

Freestyle  n. 1 swimming race in which any stroke may be used. 2 wrestling allowing almost any hold.

Freethinker  n. Person who rejects dogma or authority, esp. In religious belief.  freethinking n. & adj.

Free trade  n. Trade without import restrictions etc.

Free vote  n. Parliamentary vote not subject to party discipline.

Freeway  n. Us motorway.

Free wheel  n. Driving wheel of a bicycle, able to revolve with the pedals at rest.

Free-wheel  v. 1 ride a bicycle with the pedals at rest. 2 act without constraint.

Free will  n. 1 power of acting independently of necessity or fate. 2 ability to act without coercion (did it of my own free will).

Free world  n. Hist. Non-communist countries' collective name for themselves.

Freeze  —v. (-zing; past froze; past part. Frozen) 1 a turn into ice or another solid by cold. B make or become rigid from the cold. 2 be or feel very cold. 3 cover or become covered with ice. 4 (foll. By to, together) adhere by frost. 5 refrigerate (food) below freezing point. 6 a make or become motionless through fear, surprise, etc. B (as frozen adj) devoid of emotion (frozen smile). 7 make (assets etc.) Unrealizable. 8 fix (prices, wages, etc.) At a certain level. 9 stop (the movement in a film). —n. 1 period or state of frost. 2 fixing or stabilization of prices, wages, etc. 3 (in full freeze-frame) still film-shot.  freeze up obstruct or be obstructed by ice. [old english]

Freeze-dry  v. Preserve (food) by freezing and then drying in a vacuum.

Freezer  n. Refrigerated cabinet etc. For preserving frozen food at very low temperatures.

Freeze-up  n. Period or state of extreme cold.

Freezing point  n. Temperature at which a liquid, esp. Water, freezes.

Freight  —n. 1 transport of goods in containers or by water or air, or (us) by land. 2 goods transported; cargo, load. 3 charge for the transport of goods. —v. Transport as or load with freight. [low german or dutch vrecht]

Freighter  n. 1 ship or aircraft for carrying freight. 2 us freight-wagon.

Freightliner  n. Train carrying goods in containers.

French  —adj. 1 of france, its people, or language. 2 having french characteristics. —n. 1 the french language. 2 (the french) (pl.) The people of france. 3 colloq. Dry vermouth.  frenchness n. [old english: related to *frank]

French bean  n. Kidney or haricot bean as unripe sliced pods or ripe seeds.
French bread  n. Long crisp loaf.

French canadian  n. Canadian whose principal language is french.

French chalk  n. A kind of talc used for marking cloth, as a dry lubricant, etc.

French dressing  n. Salad dressing of seasoned vinegar and oil.

French fried potatoes  n.pl. (or french fries) us potato chips.

French horn  n. Coiled brass wind instrument with a wide bell.

Frenchify  v. (-ies, -ied) (usu. As frenchified adj.) Colloq. Make french in form, manners, etc.

French kiss  n. Open-mouthed kiss.

French leave  n. Absence without permission.

French letter  n. Colloq. Condom.

Frenchman  n. Man of french birth or nationality.

French polish  n. Shellac polish for wood.  french-polish v.

French window  n. Glazed door in an outside wall.

Frenchwoman  n. Woman of french birth or nationality.

Frenetic  adj. (also phrenetic) 1 frantic, frenzied. 2 fanatic.  frenetically adv. [greek phren mind]

Frenzy  —n. (pl. -ies) wild or delirious excitement, agitation, or fury. —v. (-ies, -ied) (usu. As frenzied adj.) Drive to frenzy.  frenziedly adv. [medieval latin: related to *frenetic]

Frequency  n. (pl. -ies) 1 commonness of occurrence. 2 frequent occurrence. 3 rate of recurrence (of a vibration etc.); number of repetitions in a given time, esp. Per second. [related to *frequent]
